Id,Name,Theme,PointOfView,Type,Criterion
113,SYSTEM-7-1,システム,メトリクスの計測,システムモニタリング,SLI/SLO/エラーバジェットがビジネスオーナーとエンジニアが協議して合意の上設定され、計測されているか。
114,SYSTEM-7-2,システム,学習と改善,システムモニタリング,開発と SRE が共有する障害報告リストがあり、それぞれに有効な再発防止の仕組みが整うようにリソースを割いているか。
115,SYSTEM-7-3,システム,プラクティス,システムモニタリング,APMのためのSaaSやツールが導入され、ユーザーからみた応答速度などについて、要因ごとの影響度を定常的に分析できる状態になっているか。
116,SYSTEM-7-4,システム,プラクティス,システムモニタリング,フォルトインジェクションテストや、カオスエンジニアリング等の仕組みを導入することで、重大事故につながりうるシステムの欠陥を早期に発見するための試みをおこなっているか。
117,SYSTEM-7-5,システム,プラクティス,システムモニタリング,オートスケールなどの仕組みにより、開発者やSREが介在しなくても、適切なキャパシティコントロールができているか。
118,SYSTEM-7-6,システム,アンチパターン,システムモニタリング,障害の発生に対しての罰則や謝罪などの、開発者が萎縮したり障害を隠蔽する方向につながるような慣習が存在する。
119,SYSTEM-7-7,システム,アンチパターン,システムモニタリング,定常的に発生しているサービス上の警告を問題ないものとして無視したり、ログ自体を出さないようにしている。
120,SYSTEM-7-8,システム,アンチパターン,システムモニタリング,システム構成要素の構築方法や運用方法が属人化しており、同じインスタンスを構築できない。
121,SYSTEM-8-1,システム,メトリクスの計測,セキュリティシフトレフト,CI/CDのパイプラインにソースコードの自動的なセキュリティチェック（静的解析または動的解析）が組み込まれていて、一定の基準を達さないとリリースされない仕組みになっているか。
122,SYSTEM-8-2,システム,学習と改善,セキュリティシフトレフト,セキュアコーディングについて、開発者を対象とした教育カリキュラムや研修を実施しているか。
123,SYSTEM-8-3,システム,プラクティス,セキュリティシフトレフト,専門的なアプリケーションセキュリティの知識を持つメンバーが、専任でセキュリティチームにおり、動向や最新情報をもとに自社サービスをレビュー・改善できているか。
124,SYSTEM-8-4,システム,プラクティス,セキュリティシフトレフト,OSSのライブラリやミドルウェアを使用する際、それらの脆弱性情報を自動的モニタリング・警告・パッチ適用するための仕組みまたはサービス等を利用しているか。
125,SYSTEM-8-5,システム,プラクティス,セキュリティシフトレフト,4半期から1年の間で定期的に、全体的なアプリケーションとインフラの脆弱性診断を受けているか。
126,SYSTEM-8-6,システム,アンチパターン,セキュリティシフトレフト,開発速度（デプロイ頻度）を低下させるようなセキュリティルールが、施行されていて現況に合わせたアップデートが行われていない。
127,SYSTEM-8-7,システム,アンチパターン,セキュリティシフトレフト,ソースコード中に、漏洩してはならない情報がハードコーディングされている。（それらを分離して管理するようなツールまたは仕組みを導入しているか）
128,SYSTEM-8-8,システム,アンチパターン,セキュリティシフトレフト,開発企画要件の段階で、設計レベルのセキュリティレビューが実施されていない。(Security by Designの未実施)
129,DATA-1-1,データ駆動,メトリクスの計測,顧客接点のデジタル化,顧客の行動履歴データを分析可能な形で保存しており、その割合が顧客全体の7割を超えているか。
130,DATA-1-2,データ駆動,学習と改善,顧客接点のデジタル化,オンライン・オフラインの両方で、顧客の接点となる行動情報や通知の手段を獲得するためのシステムを開発している組織が社内に存在するか。
131,DATA-1-3,データ駆動,プラクティス,顧客接点のデジタル化,オンライン上で、顧客は自社のサービスを契約したり購入したりできるか。
132,DATA-1-4,データ駆動,プラクティス,顧客接点のデジタル化,自社サービスやメディアをスマートフォン用のWebサイトまたはアプリとして提供しているか。
133,DATA-1-5,データ駆動,プラクティス,顧客接点のデジタル化,潜在顧客獲得のために自社メディアやSNSを通じたエンゲージメント活動をしているか。
134,DATA-1-6,データ駆動,アンチパターン,顧客接点のデジタル化,デジタル上でのプッシュマーケティングをEmailのみに頼っている。
135,DATA-1-7,データ駆動,アンチパターン,顧客接点のデジタル化,自社のリアルな顧客接点からのデータ収集が技術的な課題・社内ルール・オペレーションの問題でできていないままになっている。
136,DATA-1-8,データ駆動,アンチパターン,顧客接点のデジタル化,顧客接点のサービス開発がうまく機能していないため、改善の速度やデータの取得が遅延している。
137,DATA-2-1,データ駆動,メトリクスの計測,事業活動データの収集,事業活動のデータが集計されてから、解析された状態で閲覧可能になるまでのリードタイムは1日以内か。（BIツールで昨日のデータは見られるか。）
138,DATA-2-2,データ駆動,学習と改善,事業活動データの収集,事業活動の中に潜在的に存在したが、蓄積できていなかったデータを収集するためのシステム化や業務分析を行うチームは存在するか。
139,DATA-2-3,データ駆動,プラクティス,事業活動データの収集,外部事業者との取引情報について、構造化されたフォーマットでリアルタイムにデータレイクへ保存しているか。
140,DATA-2-4,データ駆動,プラクティス,事業活動データの収集,POSや業務システム上のアクセス記録/操作履歴を構造化されたフォーマットでリアルタイムにデータレイクへ保存しているか。
141,DATA-2-5,データ駆動,プラクティス,事業活動データの収集,音声・動画・文章といった従来構造化できなかったデータソースも事業利活用のために収集しているか。
142,DATA-2-6,データ駆動,アンチパターン,事業活動データの収集,データ収集プロジェクトが依頼しているデータ入力業務が現場で実施されていない。
143,DATA-2-7,データ駆動,アンチパターン,事業活動データの収集,データの活用に関して責任のあるポジションを設置していない。
144,DATA-2-8,データ駆動,アンチパターン,事業活動データの収集,データ収集に関するプロジェクトが存在しないか、進捗していない。
145,DATA-3-1,データ駆動,メトリクスの計測,データ蓄積・分析基盤,データ分析の基盤実際に操作して数字を取得できる社内の人数と部署数を増やしていくための活動をしているか。
146,DATA-3-2,データ駆動,学習と改善,データ蓄積・分析基盤,データ分析基盤を職種を問わず使ってもらうために、簡単な分析をするためのプログラミングや操作の仕方をエンジニア以外のステークホルダーに対しても教育しているか。
147,DATA-3-3,データ駆動,プラクティス,データ蓄積・分析基盤,ユーザー理解や仮説検証のためのデータ分析のための環境が整備されており、データサイエンティストだけでなくエンジニア・非エンジニアを問わず、プロダクトのステークホルダーに公開されているか。
148,DATA-3-4,データ駆動,プラクティス,データ蓄積・分析基盤,イベントストリーム処理の基盤を用いてオンライン情報を利用した分析・サービスでの活用をおこなっているか。
149,DATA-3-5,データ駆動,プラクティス,データ蓄積・分析基盤,データ分析において、個人情報をマスキングする機構が存在しているか。
150,DATA-3-6,データ駆動,アンチパターン,データ蓄積・分析基盤,事業システムのデータベースに直接アクセスして、分析用の処理を走らせている。
151,DATA-3-7,データ駆動,アンチパターン,データ蓄積・分析基盤,統一されたデータレイクが存在せず、分析基盤ごとにデータを管理している。
152,DATA-3-8,データ駆動,アンチパターン,データ蓄積・分析基盤,利用中の外部サービスにリアルタイムなデータ連携するための機構が存在しない。
153,DATA-4-1,データ駆動,メトリクスの計測,データ処理パイプライン,分析・開発や運用のバリューストリーム上の各種サイクルタイムを計測しており、継続的に改善しているか。
154,DATA-4-2,データ駆動,学習と改善,データ処理パイプライン,データレイクから、モデルの実サービス適用までの一連の流れのパフォーマンスモニタ・自動化・効率化を行うエンジニアリングチームが存在するか。
155,DATA-4-3,データ駆動,プラクティス,データ処理パイプライン,データレイクから、データ分析基盤までのETL処理にも自動テストが存在しており、変換エラーなどがモニタリングされているか。
156,DATA-4-4,データ駆動,プラクティス,データ処理パイプライン,実運用されているデータ分析・学習のための前処理や学習処理を実行するためのワークフロー処理基盤(ETLの一貫性・冪等性・可用性を確保するための基盤)が存在するか。
157,DATA-4-5,データ駆動,プラクティス,データ処理パイプライン,学習済みのモデルを検証し、サービスインするまでの処理は自動化されているか。
158,DATA-4-6,データ駆動,アンチパターン,データ処理パイプライン,週次集計や月次集計の処理が特定の日時に終わることを想定しており、障害が発生した場合にデータが欠損してしまう。
159,DATA-4-7,データ駆動,アンチパターン,データ処理パイプライン,実験時の環境を実サービス環境に向けてポータブルにするためのコンテナ化やIaC(Infrastructure as Code)が存在しない。　
160,DATA-4-8,データ駆動,アンチパターン,データ処理パイプライン,データサイエンス/機械学習/データアプリケーションエンジニアリング/クラウドインフラなどの知見が１名に属人化している。
161,DATA-5-1,データ駆動,メトリクスの計測,データ可視化とリテラシー,プロダクトの主要情報のダッシュボードが、常に表示された共用のモニターをチームの座席近辺に配置しているか。リモートワークでは、アクセスしやすい場所にダッシュボードが掲示されているか。
162,DATA-5-2,データ駆動,学習と改善,データ可視化とリテラシー,意思決定者は、データの読み取り方や統計の基本的な知識について研修トレーニングを受けているか。
163,DATA-5-3,データ駆動,プラクティス,データ可視化とリテラシー,売上などの短期的数値ではなく、長期的な事業価値のための間接的指標（e.g.顧客リピート率や予測LTVなど)を主要なKPIとして設定しているか。
164,DATA-5-4,データ駆動,プラクティス,データ可視化とリテラシー,データ集計・可視化等のためのBIツールを導入しており、エンジニア以外でも使うことができているか。
165,DATA-5-5,データ駆動,プラクティス,データ可視化とリテラシー,データから得られた推論や仮説が間違っている場合にどのようなデータによって検証可能かをもとにデータ収集や分析が行われているか。
166,DATA-5-6,データ駆動,アンチパターン,データ可視化とリテラシー,要望ベースでデータの集計を繰り返し、雑多なレポーティング項目が棚卸しされていない。
167,DATA-5-7,データ駆動,アンチパターン,データ可視化とリテラシー,簡単なデータ集計であっても、エンジニアを経由しなければ取得できない。
168,DATA-5-8,データ駆動,アンチパターン,データ可視化とリテラシー,ダッシュボードは存在するが、データ担当者以外誰も見ておらず形骸化している。
169,DATA-6-1,データ駆動,メトリクスの計測,機械学習プロジェクト管理,機械学習プロジェクトの具体的な成功指標を持ち、構築したシステムがそれを満たしているかモニタリングしているか。
170,DATA-6-2,データ駆動,学習と改善,機械学習プロジェクト管理,機械学習の知見を、アプリケーション開発者や非エンジニアのスタッフが利用できるように勉強会などを繰り返し開いているか。
171,DATA-6-3,データ駆動,プラクティス,機械学習プロジェクト管理,継続的再学習のためのモニタリングと、自動的なモデルのアップデート等の効率的な保守を実現するための仕組みを導入しているか。
172,DATA-6-4,データ駆動,プラクティス,機械学習プロジェクト管理,実運用時の計算量や計算資源の種別（IoT/エッジ利用/クラウド）などを考慮に入れた上で、モデル選定や実験のプロセスが動いているか。
173,DATA-6-5,データ駆動,プラクティス,機械学習プロジェクト管理,事業価値と実現可能性の両面を同時に仮説検証できるようなプロジェクト管理(PoCとプロトタイプ作成)を行っているか。　
174,DATA-6-6,データ駆動,アンチパターン,機械学習プロジェクト管理,機械学習チームと事業担当者との間で、事業理解や背景・目的の共有などの時間を十分に設けていない。
175,DATA-6-7,データ駆動,アンチパターン,機械学習プロジェクト管理,すでに実績のあるクラウドを利用した機械学習ソリューションに対して、検証ができていない。
176,DATA-6-8,データ駆動,アンチパターン,機械学習プロジェクト管理,機械学習プロジェクトのPoCから実運用するためのエンジニアリング能力をチームが持っておらず、そこから実サービス化が進まない。
177,DATA-7-1,データ駆動,メトリクスの計測,マーケティング自動化,マーケティングのオペレーションの業務の割合と企画・戦略の業務割合を棚卸しして、自動化・最適化のためのリソースを割いているか。
178,DATA-7-2,データ駆動,学習と改善,マーケティング自動化,インハウスのマーケティングチームに自動化や分析を行うエンジニアがおり、指標や自動化をともに進めているか。
179,DATA-7-3,データ駆動,プラクティス,マーケティング自動化,カスタマージャーニーの複数の接点において顧客の行動を把握、理解するため、何らかのDMPツールを導入しているか。
180,DATA-7-4,データ駆動,プラクティス,マーケティング自動化,媒体ごとの適切なクリエイティブになるようにA/Bテストやバンディッドアルゴリズムなどで最適化しているか。
181,DATA-7-5,データ駆動,プラクティス,マーケティング自動化,各施策ごとに獲得した顧客がその後のどのような購買行動/利用行動ができたかをコーホート分析しているか。
182,DATA-7-6,データ駆動,アンチパターン,マーケティング自動化,獲得した顧客に対して、一括配信などの画一的な通達を行っており、投資効果の最適化を実施していない。
183,DATA-7-7,データ駆動,アンチパターン,マーケティング自動化,顧客獲得に対して、一時的な獲得総数のみを目標としており、継続的な利用について調査していない。
184,DATA-7-8,データ駆動,アンチパターン,マーケティング自動化,広告運用の成果報告がフォーマットに沿って自動的に行えるようになっていない。
185,DATA-8-1,データ駆動,メトリクスの計測,自動的な意思決定,自動化が進捗するために、判断基準が明確な目標を掲げているか。
186,DATA-8-2,データ駆動,学習と改善,自動的な意思決定,意思決定や業務を自動化していくために、業務プロセスを改善するためのソフトウェアエンジニアを含むチームが存在するか。
187,DATA-8-3,データ駆動,プラクティス,自動的な意思決定,意思決定に関する記録を、プロセスマイニングができる形で保存しているか。
188,DATA-8-4,データ駆動,プラクティス,自動的な意思決定,意思決定理由について、明確な根拠やガイドラインを作る時間をマネジメントは割いているか。また、ガイドラインの中に倫理規範は含まれているか。
189,DATA-8-5,データ駆動,プラクティス,自動的な意思決定,ビジネスプロセスやミーティングを棚卸しし、不要なもの・従来の用途から離れてしまったものを停止・削除しているか。
190,DATA-8-6,データ駆動,アンチパターン,自動的な意思決定,ビジネスプロセス全体のボトルネックを計測せずに自動化・効率化を各部門に任せてしまう。
191,DATA-8-7,データ駆動,アンチパターン,自動的な意思決定,業務自動化全体のアーキテクチャ設計を行わず、部署個別にRPAなどの自動化ツールを導入する。
192,DATA-8-8,データ駆動,アンチパターン,自動的な意思決定,自動化ツールを前提とした組織設計をおこなわず、既存の業務や組織にあわせてツールをカスタマイズする。
193,DESIGN-1-1,デザイン思考,メトリクスの計測,ペルソナの設定,少なくとも１つの大きな事業仮説に対して、対応する１つ以上のペルソナが作成されているか。
194,DESIGN-1-2,デザイン思考,学習と改善,ペルソナの設定,事業、製品のペルソナについて、データや仮説検証で学習したことを受けて定期的に見直しているか。
195,DESIGN-1-3,デザイン思考,プラクティス,ペルソナの設定,ペルソナを記述した資料は、施策会議のたびに意識され、参照されているか。
196,DESIGN-1-4,デザイン思考,プラクティス,ペルソナの設定,ペルソナについて、チームで繰り返し議論されイメージの共有化をしているか。
197,DESIGN-1-5,デザイン思考,プラクティス,ペルソナの設定,B2Bなど顧客における関係者が複数人いる場合、購買プロセスの各担当者など、意思決定に関わる人物の数だけ必要なペルソナを作っているか。
198,DESIGN-1-6,デザイン思考,アンチパターン,ペルソナの設定,ペルソナの具体的なライフストーリーが欠如しており、仮説構築につながらない。
199,DESIGN-1-7,デザイン思考,アンチパターン,ペルソナの設定,過剰に属性情報が肉付けされていて、チームのメンバーが同じユーザー像を想像しづらいペルソナになっている。
200,DESIGN-1-8,デザイン思考,アンチパターン,ペルソナの設定,ユーザーインタビュー/ユーザー調査なしに勝手なイメージでペルソナを作っている。
201,DESIGN-2-1,デザイン思考,メトリクスの計測,顧客体験,顧客に対してNPS（ネットプロモータースコア）や満足度を継続的に測定しているか。
202,DESIGN-2-2,デザイン思考,学習と改善,顧客体験,顧客による問い合わせから返信までのリードタイム、問い合わせおよび回答への満足度について定量計測を行い、目標管理をしているか。
203,DESIGN-2-3,デザイン思考,プラクティス,顧客体験,構造化されたヘルプページがあり、ヘルプに書かれた内容を改善するために顧客がフィードバックできるか。
204,DESIGN-2-4,デザイン思考,プラクティス,顧客体験,CRM(顧客管理システム)、SFA(営業支援システム)を導入しており、お問い合わせや行動履歴を把握できているか。
205,DESIGN-2-5,デザイン思考,プラクティス,顧客体験,顧客が価値を感じるまでの感情的な動きやチャネルを分析したカスタマージャーニーマップを作成しているか。
206,DESIGN-2-6,デザイン思考,アンチパターン,顧客体験,カスタマーサポートなど顧客接点となるスタッフから、課題の吸い上げができていない。
207,DESIGN-2-7,デザイン思考,アンチパターン,顧客体験,電話やメールでの対応に対して、柔軟な対応をしすぎてしまい自動化の阻害要因になっている。
208,DESIGN-2-8,デザイン思考,アンチパターン,顧客体験,顧客体験の向上のための担当エンジニアリングチームが存在せず、システム化や自動化による改善ができていない。
209,DESIGN-3-1,デザイン思考,メトリクスの計測,ユーザーインタビュー,ユーザーインタビューによって見つけた課題に対してどの機能がリリースされているのかが記録されており、その効果も測定されている。
210,DESIGN-3-2,デザイン思考,学習と改善,ユーザーインタビュー,直近、半年以内になんらかのユーザーインタビューを行っているか。
211,DESIGN-3-3,デザイン思考,プラクティス,ユーザーインタビュー,ユーザーインタビューの実施のための稟議やフローは軽量で、一ヶ月以内に行うことができるか。
212,DESIGN-3-4,デザイン思考,プラクティス,ユーザーインタビュー,インタビュー結果のインサイトをまとめて、共感マップなどを作成しているか。
213,DESIGN-3-5,デザイン思考,プラクティス,ユーザーインタビュー,インタビュー参加者が話しやすい雰囲気作りのための工夫がインタビュースクリプトに組み込まれている。
214,DESIGN-3-6,デザイン思考,アンチパターン,ユーザーインタビュー,ユーザーインタビューに関して訓練を受けていないスタッフが実施しており、仮説に対して誘導的すぎたり、クローズドクエッションが多くなったりしている。
215,DESIGN-3-7,デザイン思考,アンチパターン,ユーザーインタビュー,インタビュー結果が具体的な次の一手（異なる仮説の構築や、具体的な機能反映）につながらずに実施したまま放置されている。
216,DESIGN-3-8,デザイン思考,アンチパターン,ユーザーインタビュー,仮説をもたずにインタビューを設計しており、インタビューイの要望をそのまま拾い上げたり、サンプルの少ないインタビュー結果をそのままセグメント全体問題としてとらえてしまっている。
217,DESIGN-4-1,デザイン思考,メトリクスの計測,デザインシステムの管理,デザインシステムを用いて、デザイナーの介在なしにフロントエンド開発の５割以上が達成できている。
218,DESIGN-4-2,デザイン思考,学習と改善,デザインシステムの管理,利用頻度の高いコンポーネント等をまとめたデザインシステムを構築し、継続的に棚卸するなど陳腐化することなく改善できているか。
219,DESIGN-4-3,デザイン思考,プラクティス,デザインシステムの管理,プロダクトに関わるUIパーツは、動作するライブラリとしてまとめられているか。
220,DESIGN-4-4,デザイン思考,プラクティス,デザインシステムの管理,UIデザイナーが作成したデザインをソースコードに自動的に反映するためにツールを利用しているか。
221,DESIGN-4-5,デザイン思考,プラクティス,デザインシステムの管理,プロダクトに関わるUIパーツには、OOUIなどの抽象的な情報設計に基づいた共通のポリシーがあり、それらがドキュメント化されているか。
222,DESIGN-4-6,デザイン思考,アンチパターン,デザインシステムの管理,フロントエンド開発とバックエンドが密結合しており、APIモックサーバーなどを用いて、バックエンド開発と並行して開発をすすめることができない。
